Date,Open,High,Low,Close,Adj Close,Volume
5/31/2019,71.190002,71.550003,70.629997,70.769997,62.891853,13983300
6/3/2019,71.089996,72.010002,70.970001,71.879997,63.878284,11831000
6/4/2019,72.449997,73.660004,72.169998,73.589996,65.397926,10423000
6/5/2019,73.639999,73.639999,72.580002,72.980003,64.855843,10617800
6/6/2019,73.709999,74.620003,73.589996,74.309998,66.037781,11738900
6/7/2019,74.510002,74.959999,74.43,74.580002,66.277718,9095500
6/10/2019,75.190002,75.330002,74.449997,74.910004,66.570992,7760400
6/11/2019,75.510002,75.809998,74.82,74.839996,66.508781,9415100
6/12/2019,74.480003,74.610001,73.809998,74.029999,65.788948,7920800
6/13/2019,74.699997,75.169998,74.379997,74.68,66.366585,8986400
6/14/2019,74.68,74.809998,74.230003,74.349998,66.073326,8575900
6/17/2019,74.160004,75.190002,74.040001,75.089996,66.730942,9355700
6/18/2019,75.419998,76.220001,75.349998,75.739998,67.308594,10091500
6/19/2019,75.400002,75.849998,75.169998,75.32,66.935333,9757400
6/20/2019,76.239998,76.970001,76.080002,76.610001,68.081741,16229700
6/21/2019,77.139999,77.760002,76.870003,77.690002,69.041519,23108100
6/24/2019,77.529999,77.760002,76.809998,76.949997,68.383881,10011800
6/25/2019,77.080002,77.220001,76.190002,76.269997,67.779594,9740000
6/26/2019,76.68,77.129997,76.470001,76.599998,68.072861,11365500
6/27/2019,76.589996,76.75,75.760002,75.82,67.379684,8147800
6/28/2019,76.190002,76.730003,75.940002,76.629997,68.09951,14781300
7/1/2019,77.129997,77.93,76.290001,76.559998,68.0373,11437900
7/2/2019,76.139999,76.269997,75.410004,75.720001,67.29081,10475400
7/3/2019,75.82,76.5,75.629997,76.440002,67.930664,5246100
7/5/2019,76.190002,76.349998,75.589996,76.129997,67.655174,6880800
7/8/2019,76.139999,76.699997,75.919998,76.480003,67.966217,7876100
7/9/2019,76.449997,76.769997,75.730003,76.43,67.921776,7863000
7/10/2019,76.800003,77.629997,76.739998,77.510002,68.881561,8077400
7/11/2019,77.410004,77.610001,77.050003,77.57,68.934875,6404000
7/12/2019,77.75,77.879997,77.5,77.629997,68.98819,6139000
7/15/2019,77.629997,77.739998,76.889999,77.080002,68.499413,7116400
7/16/2019,76.919998,77.07,75.790001,75.93,67.477432,10197400
7/17/2019,75.739998,75.959999,75.349998,75.480003,67.07753,7419300
7/18/2019,75.029999,75.269997,74.18,74.839996,66.508781,11424500
7/19/2019,74.900002,75.25,74.540001,74.989998,66.64209,11243100
7/22/2019,75.239998,75.300003,74.5,75.07,66.713173,8368800
7/23/2019,75.150002,75.769997,74.75,75.370003,66.97979,8551200
7/24/2019,75.389999,76.050003,74.849998,75.360001,66.970894,8260200
7/25/2019,75.779999,75.779999,74.800003,74.93,66.588753,9083900
7/26/2019,74.870003,75.080002,74.599998,74.809998,66.482117,7677300
7/29/2019,74.879997,75.379997,74.699997,75.339996,66.953125,7091900
7/30/2019,75.059998,75.559998,74.889999,75.349998,66.962006,6961200
7/31/2019,75.040001,75.660004,74.260002,74.360001,66.082207,13104600
8/1/2019,73.739998,74.269997,72.269997,72.459999,64.393723,17132800
8/2/2019,72.610001,73.260002,71.18,71.75,63.762764,21376700
8/5/2019,70.779999,70.919998,69.610001,70.279999,62.456394,19080900
8/6/2019,70.290001,71.010002,70.279999,70.959999,63.060699,12282400
8/7/2019,69.860001,70.879997,69.400002,70.5,62.651913,15231100
8/8/2019,70.849998,72.410004,70.620003,72.379997,64.322617,14304100
8/9/2019,72.129997,72.25,70.470001,70.839996,62.954056,13686600
8/12/2019,70.059998,70.160004,69.330002,69.629997,62.648151,9542600
8/13/2019,69.269997,70.620003,68.919998,70.489998,63.421909,12403300
8/14/2019,69.07,69.089996,67.650002,67.650002,60.866684,18114400
8/15/2019,67.459999,67.559998,66.529999,67.25,60.50679,12874400
8/16/2019,67.779999,68.459999,67.269997,68.300003,61.451511,12649000
8/19/2019,68.970001,69.650002,68.860001,69.449997,62.486195,10032800
8/20/2019,69.300003,69.300003,68.709999,69.029999,62.108315,9743500
8/21/2019,69.959999,69.980003,69.370003,69.720001,62.72913,10134200
8/22/2019,69.910004,69.959999,69.25,69.57,62.594166,8972000
8/23/2019,68.82,69.529999,67.029999,67.489998,60.722736,15371900
8/26/2019,68.120003,68.260002,67.529999,67.849998,61.046635,7343900
8/27/2019,68.129997,68.440002,66.970001,67.190002,60.452812,9490900
8/28/2019,67.529999,67.980003,67.160004,67.68,60.893684,9647400
8/29/2019,68.300003,68.669998,68.089996,68.43,61.56847,9004100
8/30/2019,68.610001,69.080002,68.059998,68.480003,61.613457,9180800
9/3/2019,67.889999,68.68,67.629997,68.559998,61.685444,9849700
9/4/2019,69.5,69.610001,69.089996,69.290001,62.342255,6959200
9/5/2019,69.839996,70.550003,69.699997,70.269997,63.223972,9901500
9/6/2019,70.349998,70.949997,70.120003,70.93,63.817802,10418500
9/9/2019,71.160004,72.07,70.980003,71.489998,64.321648,12840200
9/10/2019,72.139999,72.849998,71.620003,72.07,64.843491,13810800
9/11/2019,72.779999,72.839996,71.550003,71.93,64.717537,10525700
9/12/2019,70.980003,72.160004,70.699997,71.980003,64.76252,9100700
9/13/2019,72.260002,72.720001,72.059998,72.639999,65.356339,7337200
9/16/2019,75.040001,75.18,73.599998,73.730003,66.337036,19830200
9/17/2019,73.82,74.080002,72.629997,73.169998,65.833206,14452200
9/18/2019,72.650002,72.970001,72.330002,72.82,65.51828,7292200
9/19/2019,72.970001,73.190002,72.190002,72.330002,65.077423,8050200
9/20/2019,72.489998,72.5,71.860001,72.080002,64.852486,19736600
9/23/2019,71.519997,72.360001,71.459999,72.129997,64.897476,7495200
9/24/2019,71.809998,71.870003,70.82,71.139999,64.006752,13307100
9/25/2019,70.980003,71.470001,70.82,71.349998,64.195686,8035200
9/26/2019,71.220001,71.349998,70.68,70.970001,63.85379,8420200
9/27/2019,70.699997,71.669998,70.629997,71.480003,64.312653,8224000
9/30/2019,71.239998,71.449997,70.580002,70.610001,63.529888,9768900
10/1/2019,70.830002,70.910004,68.910004,68.949997,62.036327,10279100
10/2/2019,68.269997,68.589996,67.010002,67.150002,60.416817,14503700
10/3/2019,67,68,66.309998,67.980003,61.163597,10788400
10/4/2019,68.110001,69.07,67.82,68.970001,62.054333,10534800
10/7/2019,68.699997,69.029999,68.019997,68.019997,61.199589,10993000
10/8/2019,67.540001,67.919998,66.639999,66.699997,60.011936,9748700
10/9/2019,67.300003,67.699997,67.199997,67.440002,60.677742,8580900
10/10/2019,67.43,68.360001,67.379997,68.25,61.406532,7100100
10/11/2019,68.980003,69.489998,68.889999,68.980003,62.063332,10101900
10/14/2019,68.599998,69.370003,68.589996,69.18,62.243275,6234600
10/15/2019,69.059998,70,69.010002,69.419998,62.459209,6645700
10/16/2019,69.209999,69.529999,68.209999,68.230003,61.388535,9765800
10/17/2019,68.480003,68.879997,68.080002,68.139999,61.307556,9757200
10/18/2019,67.870003,68.150002,67.610001,67.610001,60.830704,13472700
10/21/2019,67.82,68.769997,67.82,68.739998,61.847389,10199300
10/22/2019,68.779999,69.760002,68.650002,69.089996,62.1623,9536000
10/23/2019,68.959999,69.760002,68.779999,69.75,62.756119,8641800
10/24/2019,69.959999,70.050003,69.019997,69.089996,62.1623,9003600
10/25/2019,68.900002,69.480003,68.900002,69.25,62.306255,7607200
10/28/2019,69.459999,69.669998,68.580002,68.639999,61.75742,11209600
10/29/2019,68.480003,69.029999,68.239998,68.440002,61.577477,13894400
10/30/2019,68.370003,68.370003,67.269997,67.720001,60.929665,12840600
10/31/2019,67.459999,67.720001,67.139999,67.57,60.794708,16169100
11/1/2019,68.389999,69.610001,68.309998,69.599998,62.621155,14108700
11/4/2019,70.07,71.870003,69.940002,71.669998,64.483589,15858200
11/5/2019,72.040001,73.120003,71.849998,73.089996,65.7612,14930400
11/6/2019,72.730003,72.870003,71.199997,71.489998,64.321648,13996500
11/7/2019,72.029999,73.029999,72,73.010002,65.689247,13073800
11/8/2019,71.610001,71.800003,70.660004,70.769997,64.441734,12106000
11/11/2019,70.209999,70.610001,69.970001,70.339996,64.050194,8674000
11/12/2019,70.269997,70.410004,68.980003,69.370003,63.166924,13918600
11/13/2019,69.019997,69.150002,68.599998,68.800003,62.647907,11773700
11/14/2019,68.860001,68.970001,68.18,68.5,62.374725,11279800
11/15/2019,68.709999,69.300003,68.669998,69.190002,63.003025,11252800
11/18/2019,68.699997,68.82,68.300003,68.519997,62.392933,10095600
11/19/2019,68.400002,68.559998,67.779999,67.82,61.755535,12605500
11/20/2019,67.669998,68.540001,67.32,68.029999,61.946743,16930700
11/21/2019,68.019997,69.75,67.919998,69.669998,63.440102,14080900
11/22/2019,69.709999,70.18,69.330002,69.370003,63.166924,12143600
11/25/2019,69.370003,69.440002,68.709999,68.910004,62.748066,10670000
11/26/2019,68.919998,69.040001,68.440002,68.739998,62.593254,15457000
11/27/2019,68.760002,69.089996,68.410004,68.699997,62.556835,8393900
11/29/2019,68.330002,68.529999,68,68.129997,62.037807,7980800
12/2/2019,68.5,68.879997,68.370003,68.419998,62.301876,11116900
12/3/2019,68,68.25,67.519997,67.879997,61.810158,12245800
12/4/2019,68.25,68.760002,68.139999,68.650002,62.511318,11049700
12/5/2019,68.889999,68.970001,68.209999,68.410004,62.29277,13109000
12/6/2019,68.760002,69.870003,68.760002,69.510002,63.294411,13710800
12/9/2019,69.080002,69.970001,69.019997,69.660004,63.431,12397700
12/10/2019,69.660004,70.150002,68.699997,69.059998,62.88464,14281800
12/11/2019,68.739998,69.760002,68.669998,68.959999,62.793591,13748400
12/12/2019,68.959999,70.379997,68.900002,70.339996,64.050194,17068500
12/13/2019,70.480003,70.540001,69.120003,69.230003,63.039452,12274500
12/16/2019,69.699997,70.25,69.699997,70,63.740593,15208700
12/17/2019,69.980003,70.379997,69.309998,69.68,63.449207,14450700
12/18/2019,69.629997,70.290001,69.279999,69.870003,63.622219,13652300
12/19/2019,69.989998,70.050003,69.239998,69.389999,63.185139,13273200
12/20/2019,69.860001,70.230003,69.389999,69.940002,63.685963,35092000
12/23/2019,69.860001,70.300003,69.529999,70.290001,64.004662,14172500
12/24/2019,70.349998,70.5,69.910004,70.019997,63.758801,3979400
12/26/2019,70.190002,70.5,70.010002,70.129997,63.858959,8840200
12/27/2019,70.199997,70.309998,69.879997,69.889999,63.640423,10516100
12/30/2019,70.089996,70.440002,69.400002,69.480003,63.267101,12689400
12/31/2019,69.019997,69.800003,69.010002,69.779999,63.540272,13151800
1/2/2020,70.239998,71.019997,70.239998,70.900002,64.56012,12456400
1/3/2020,71.339996,71.370003,70.160004,70.330002,64.041092,17386900
1/6/2020,70.32,71.360001,70.230003,70.870003,64.532799,20081900
1/7/2020,70.5,70.519997,69.510002,70.290001,64.004662,17387700
1/8/2020,70.110001,70.290001,69.169998,69.230003,63.039452,15137700
1/9/2020,69.139999,69.900002,68.629997,69.760002,63.522057,14811800
1/10/2020,69.93,69.959999,69.120003,69.139999,62.957493,11995600
1/13/2020,69.199997,69.870003,69.110001,69.800003,63.558472,9953900
1/14/2020,69.379997,69.580002,68.889999,69.199997,63.012127,16261000
1/15/2020,69.199997,69.589996,68.889999,69.089996,62.911968,11390300
1/16/2020,69.300003,69.580002,68.800003,68.82,62.666107,13340300
1/17/2020,68.75,69.080002,68.290001,68.559998,62.429363,18144100
1/21/2020,68.379997,68.419998,67.510002,67.580002,61.536987,17982600
1/22/2020,67.559998,67.699997,67,67.190002,61.181866,17033100
1/23/2020,66.709999,66.93,66.050003,66.769997,60.799416,19605900
1/24/2020,66.540001,66.68,66.040001,66.32,60.389656,18238600
1/27/2020,65.419998,65.730003,64.699997,64.739998,58.950943,21231000
1/28/2020,65.110001,65.199997,64.629997,64.650002,58.868992,19664700
1/29/2020,65.029999,65.129997,63.900002,64.110001,58.377277,14202800
1/30/2020,63.779999,64.879997,63.43,64.790001,58.996475,18544700
1/31/2020,63.200001,63.200001,61.860001,62.119999,56.565224,34282900
2/3/2020,61.380001,61.419998,60.369999,60.73,55.299515,27397300
2/4/2020,61.450001,61.91,59.889999,59.970001,54.607475,31922100
2/5/2020,60.75,62.93,60.599998,62.73,57.120678,32099200
2/6/2020,62.93,63.009998,61.779999,61.880001,56.346684,16055400
2/7/2020,61.41,61.66,61.060001,61.470001,55.973351,15112500
2/10/2020,60.48,60.52,59.619999,59.959999,55.38221,20934500
2/11/2020,60.580002,60.889999,60.169998,60.529999,55.908691,14908700
2/12/2020,61.34,61.529999,60.560001,61.27,56.592194,17862100
2/13/2020,61.060001,61.419998,60.560001,60.93,56.278152,16949400
2/14/2020,61.150002,61.16,60.279999,60.650002,56.019531,10855300
2/18/2020,60.150002,60.389999,59.450001,59.880001,55.308319,18948500
2/19/2020,60.110001,60.619999,59.830002,60.34,55.7332,12804900
2/20/2020,60.23,60.540001,59.720001,59.860001,55.289845,14817200
2/21/2020,59.509998,59.509998,58.790001,59.130001,54.615578,20315700
2/24/2020,57.619999,57.799999,56.360001,56.360001,52.05706,32096600
2/25/2020,56.75,56.75,53.970001,54.200001,50.061974,36414500
2/26/2020,54.549999,54.82,52.93,53.009998,48.962822,29801000
2/27/2020,51.709999,52.439999,49.799999,49.82,46.016373,48141300
2/28/2020,48.77,51.439999,48.009998,51.439999,47.512688,62468400
3/2/2020,52.59,53.889999,51.130001,53.880001,49.766403,38127600
3/3/2020,53.950001,54.150002,50.98,51.299999,47.383381,50580700
3/4/2020,52.23,52.48,51.119999,52.419998,48.417866,24079600
3/5/2020,50.419998,50.700001,49.040001,50.110001,46.284233,40788200
3/6/2020,48.84,49.009998,47.200001,47.689999,44.048992,55640500
3/9/2020,41.709999,44.57,40.799999,41.860001,38.664101,72896300
3/10/2020,46.169998,46.259998,41.450001,43.41,40.095757,60445900
3/11/2020,42.389999,43.48,41.75,41.98,38.77494,51986100
3/12/2020,39.900002,40.650002,37,37.18,34.3414,65725300
3/13/2020,40.009998,40.139999,35,38.119999,35.209637,79891500
3/16/2020,34.400002,37.880001,33.25,34.490002,31.856783,48924700
3/17/2020,35.209999,37.380001,34.200001,36.810001,33.999653,41204400
3/18/2020,34.549999,36.709999,31.23,33.119999,30.591373,54036400
3/19/2020,33.73,34.900002,32.349998,34.43,31.801357,49412400
3/20/2020,34.84,35.18,31.559999,32.740002,30.240385,76534600
3/23/2020,32.529999,32.700001,30.110001,31.450001,29.048874,56952500
3/24/2020,34.419998,36.169998,33.330002,35.439999,32.734245,61835600
3/25/2020,36.509998,38.59,35.18,37.290001,34.443008,56607700
3/26/2020,37.5,39.560001,36.720001,38.82,35.856194,46722000
3/27/2020,37.130001,37.68,36.200001,36.950001,34.128963,51558600
3/30/2020,36.23,38.150002,35.860001,37.5,34.636978,45835000
3/31/2020,38.34,39.450001,37.369999,37.970001,35.071091,41491600
4/1/2020,36.860001,38.700001,36.34,37.529999,34.66468,36045900
4/2/2020,38.740002,41.959999,37.900002,40.400002,37.315567,62000200
4/3/2020,41.450001,42.18,38.52,39.209999,36.216415,48425700
4/6/2020,39.880001,40.830002,39.23,40.470001,37.380222,41301900
4/7/2020,42.900002,43.32,41.16,41.240002,38.091438,48921800
4/8/2020,41.950001,44.040001,41.470001,43.849998,40.502167,33355600
4/9/2020,45.459999,46.709999,41.740002,43.130001,39.837135,60208100
4/13/2020,44.450001,44.689999,41.970001,42.759998,39.49538,29651900
4/14/2020,43,43.75,41.91,42.43,39.190582,30769000
4/15/2020,41,41.060001,39.380001,40.48,37.389458,33125000
4/16/2020,40.48,40.48,38.93,39.150002,36.160999,30934000
4/17/2020,39.880001,43.32,39.869999,43.220001,39.920265,40829100
4/20/2020,40.75,42.740002,40.540001,41.18,38.036011,39260800
4/21/2020,40.400002,42.130001,39.630001,40.959999,37.832809,44381600
4/22/2020,42.599998,42.93,41.860001,42.130001,38.913486,27084700
4/23/2020,43.130001,44.66,42.810001,43.450001,40.132706,35271000
4/24/2020,44.400002,44.889999,43.130001,43.73,40.391331,28667000
4/27/2020,43.59,44.32,42.23,43.939999,40.585293,28274400
4/28/2020,44.369999,45.389999,44.110001,44.970001,41.536659,26545100
4/29/2020,46.259998,47.599998,46.16,47.459999,43.836552,29502500
4/30/2020,47.68,47.68,45.77,46.470001,42.922138,37076300
5/1/2020,45.630001,46.389999,43,43.139999,39.846371,35399300
5/4/2020,42.509998,44.939999,42.220001,44.880001,41.453529,27465600
5/5/2020,46.259998,47.150002,44.66,44.830002,41.407349,29276200
5/6/2020,44.93,45.27,43.900002,43.990002,40.631481,22659000
5/7/2020,44.959999,45.27,43.970001,44.240002,40.862392,22160300
5/8/2020,45.310001,46.220001,44.98,46.18,42.654278,19998700
5/11/2020,46.110001,46.200001,45.509998,45.740002,42.247871,22258000
5/12/2020,45.419998,45.669998,44.119999,44.119999,41.541698,25439100
5/13/2020,43.740002,43.869999,41.599998,41.93,39.479679,30827900
5/14/2020,41.07,42.549999,40.200001,42.299999,39.828056,24856500
5/15/2020,42.380001,43.009998,41.849998,42,39.545589,22445600
5/18/2020,44.400002,45.580002,44.060001,45.34,42.690403,32046100
5/19/2020,45.549999,46.630001,43.93,43.939999,41.372215,21771600
5/20/2020,44.619999,45.580002,44.57,45.369999,42.718647,19352400
5/21/2020,45.439999,45.790001,44.389999,44.560001,41.95599,19130700
5/22/2020,44.049999,44.669998,43.450001,44.599998,41.993649,15406400
5/26/2020,45.740002,46.299999,45.470001,45.91,43.227093,20356500
5/27/2020,46.66,47.139999,45.41,46.240002,43.537815,20788300
5/28/2020,46.43,46.459999,44.93,45.040001,42.40794,19698000
5/29/2020,44.82,45.689999,44.369999,45.470001,42.812809,25886200
6/1/2020,45.32,46.450001,44.799999,46.279999,43.575466,19031000
6/2/2020,46.860001,47.450001,46.75,47.310001,44.545284,22319000
6/3/2020,48,49.400002,47.950001,49.240002,46.362495,23418000
6/4/2020,48.880001,49.150002,48.16,49.099998,46.230675,18731400
6/5/2020,51.650002,53.450001,51.599998,53.080002,49.978092,41328900
6/8/2020,54.720001,55.360001,53.459999,54.740002,51.541084,33579400
6/9/2020,52.880001,53.970001,52.450001,53.52,50.39238,27276900
6/10/2020,53.5,53.5,50.599998,50.650002,47.690098,31156800
6/11/2020,47.529999,48.84,46.099998,46.18,43.481316,39183000
6/12/2020,48.040001,48.619999,45.91,47.169998,44.41346,30978100
6/15/2020,45.349998,47.759998,44.75,47.139999,44.385216,27929300
6/16/2020,49.57,49.75,47.240002,48.200001,45.383274,26203400
6/17/2020,48,48.130001,46.599998,46.630001,43.905018,19279400
6/18/2020,46.110001,47.330002,45.77,46.919998,44.17807,21478700
6/19/2020,48.220001,48.259998,45.98,45.98,43.293003,48899900
6/22/2020,45.689999,46.439999,45.400002,46.419998,43.707291,17565400
6/23/2020,46.900002,47.220001,46.5,46.700001,43.970928,18916600
6/24/2020,45.91,45.959999,44.25,44.5,41.89949,27626900
6/25/2020,44.049999,45.240002,43.689999,45.169998,42.530334,19353600
6/26/2020,44.880001,44.939999,43.5,43.619999,41.070915,31518600
6/29/2020,43.810001,44.580002,43.540001,44.32,41.730007,17052100
6/30/2020,43.43,44.970001,43.16,44.720001,42.106636,22153600
7/1/2020,44.490002,45.380001,43.669998,43.709999,41.155659,17290100
7/2/2020,44.619999,45.189999,43.93,44.080002,41.504036,18216600
7/6/2020,44.669998,45.080002,43.84,44.389999,41.795918,22692000
7/7/2020,43.900002,44,43.110001,43.240002,40.713127,17407600
7/8/2020,43.150002,43.93,42.84,43.139999,40.618969,18291400
7/9/2020,42.900002,43.099998,41.290001,41.360001,38.942989,25882000
7/10/2020,41.119999,42.709999,41.099998,42.650002,40.157604,18951000
7/13/2020,42.98,43.290001,42.23,42.66,40.167019,20028300
7/14/2020,42.529999,44.189999,42.259998,44.07,41.494621,21444100
7/15/2020,45.029999,45.09,44.209999,44.630001,42.021896,17332400
7/16/2020,44.310001,44.810001,43.790001,44.279999,41.692345,14673700
7/17/2020,44.330002,44.689999,43.389999,43.52,40.976761,17958900
7/20/2020,43.209999,43.509998,42.48,42.5,40.016365,18553900
7/21/2020,43.150002,45.189999,43.110001,44.650002,42.04073,28833600
7/22/2020,44.150002,44.150002,43.369999,43.610001,41.061501,21345400
7/23/2020,43.400002,43.82,43.02,43.700001,41.14624,17934400
7/24/2020,43.880001,44.419998,43.189999,43.43,40.892021,16415300
7/27/2020,43.23,44.09,42.970001,44.07,41.494621,18547900
7/28/2020,43.91,44.25,43.459999,43.549999,41.005009,19190500
7/29/2020,43.709999,44.09,43.34,44.029999,41.456959,14143200
7/30/2020,43.130001,43.18,41.830002,41.869999,39.423183,29901100
7/31/2020,41.16,42.169998,40.91,42.080002,39.620914,32123000
8/3/2020,42.049999,42.5,41.470001,42.25,39.780979,23033600
8/4/2020,42.34,43.599998,42.240002,43.470001,40.929684,17724000
8/5/2020,44.150002,44.310001,43.529999,43.849998,41.287476,17445800
8/6/2020,43.400002,43.900002,43.25,43.639999,41.089748,14434900
8/7/2020,43.23,43.52,42.810001,43.439999,40.901436,18757900
8/10/2020,43.990002,44.599998,43.599998,44.509998,41.908909,24367800
8/11/2020,45.5,46.419998,44.73,44.970001,42.342026,28987500
8/12/2020,44.459999,44.939999,43.630001,44.09,42.332424,22508900
8/13/2020,43.5,43.869999,42.919998,43.009998,41.295475,17338700
8/14/2020,42.599998,43.279999,42.41,43.200001,41.477905,13595700
8/17/2020,43.169998,43.169998,42.470001,42.639999,40.940224,15554600
8/18/2020,42.59,43.189999,42.290001,42.43,40.738598,13014000
8/19/2020,42.349998,42.66,41.869999,41.959999,40.287334,14473100
8/20/2020,41.689999,41.889999,41.299999,41.32,39.672848,15678500
8/21/2020,41.299999,41.34,40.709999,41.009998,39.375202,25517700
8/24/2020,41.279999,42.509998,41.09,42.220001,40.536972,18208900
8/25/2020,41.66,42.07,40.700001,40.880001,39.250389,31285600
8/26/2020,40.639999,40.84,40,40.009998,38.415066,26795000
8/27/2020,40,40.299999,39.310001,39.740002,38.15583,32034300
8/28/2020,39.84,40.919998,39.759998,40.689999,39.067959,33477100
8/31/2020,40.639999,40.720001,39.900002,39.939999,38.347858,25259600
9/1/2020,39.75,39.75,39.049999,39.43,37.858189,22478200
9/2/2020,39.23,39.720001,38.950001,39.189999,37.627754,26413400
9/3/2020,39.200001,40.029999,38.880001,39.110001,37.550945,28817200
9/4/2020,39.459999,39.790001,38.650002,39.080002,37.522141,24632500
9/8/2020,38.25,38.68,37.349998,38.18,36.65802,38496400
9/9/2020,38.349998,38.84,37.919998,37.950001,36.437187,25886100
9/10/2020,38.27,38.369999,36.900002,37,35.525055,34381200
9/11/2020,37.130001,37.310001,36.490002,36.900002,35.429043,26838600
9/14/2020,36.91,37.009998,36.490002,36.66,35.198612,26129900
9/15/2020,36.799999,37.380001,36.209999,36.27,34.824158,23724200
9/16/2020,36.459999,38.150002,36.27,37.810001,36.302765,30890900
9/17/2020,37.349998,37.98,36.970001,37.799999,36.293163,24696200
9/18/2020,37.529999,37.82,36.700001,37.189999,35.707481,46853800
9/21/2020,36.43,36.709999,35.68,36.43,34.977776,35351800
9/22/2020,36.459999,36.84,35.470001,35.529999,34.113655,27303200
9/23/2020,35.650002,35.790001,34.349998,34.389999,33.019096,31251400
9/24/2020,34.400002,34.82,33.759998,34.32,32.951889,26796000
9/25/2020,34,34.939999,33.880001,34.639999,33.259132,23486000
9/28/2020,35.139999,35.900002,35.099998,35.310001,33.902428,23396500
9/29/2020,35,35.110001,33.990002,34.279999,32.913483,20770500
9/30/2020,34.639999,34.919998,34.130001,34.330002,32.961494,22223700
10/1/2020,33.790001,34.099998,32.939999,33.130001,31.809328,36890200
10/2/2020,32.25,33.349998,32.209999,32.98,31.665308,32694300
10/5/2020,33.32,33.75,33.169998,33.740002,32.395012,22965200
10/6/2020,34.119999,34.419998,33.310001,33.389999,32.058964,26731800
10/7/2020,33.639999,33.740002,33.209999,33.5,32.164577,23779300
10/8/2020,33.880001,35.34,33.759998,35.259998,33.854416,34413700
10/9/2020,35.68,35.950001,34.650002,34.740002,33.355148,29228600
10/12/2020,34.540001,34.73,34.23,34.630001,33.249535,17912800
10/13/2020,34.73,34.869999,34.099998,34.220001,32.855881,20995100
10/14/2020,34.060001,34.830002,34.029999,34.150002,32.78867,17756500
10/15/2020,33.700001,34.459999,33.27,34.450001,33.07671,23251600
10/16/2020,34.369999,34.639999,33.880001,34.099998,32.740658,22627200
10/19/2020,34.099998,34.369999,33.389999,33.419998,32.087769,23645800
10/20/2020,33.66,33.93,33.330002,33.700001,32.356606,23040600
10/21/2020,33.509998,33.619999,33.139999,33.16,31.838133,28619300
10/22/2020,33.18,34.959999,33.02,34.860001,33.470364,31831500
10/23/2020,34.970001,35.080002,33.860001,34.16,32.798267,27429100
10/26/2020,33.610001,33.77,32.950001,33.349998,32.020557,30888700
10/27/2020,33.150002,33.200001,32.700001,32.82,31.511684,27100700
10/28/2020,32.099998,32.380001,31.52,31.57,30.311514,42136400
10/29/2020,31.41,33.130001,31.110001,32.970001,31.655704,38622800
10/30/2020,32.41,33.139999,32.009998,32.619999,31.319654,47885700
11/2/2020,33.139999,34.459999,32.57,33.990002,32.635044,40130300
11/3/2020,34.490002,34.490002,33.130001,33.41,32.078163,36773000
11/4/2020,33.27,34.139999,32.529999,33.23,31.90534,35410100
11/5/2020,33.369999,33.919998,33.139999,33.169998,31.847731,30824100
11/6/2020,33.099998,33.66,32.619999,32.779999,31.473278,33985600
11/9/2020,36.419998,38.009998,36.060001,36.93,35.457848,76879400
11/10/2020,37.049999,37.43,35.98,36.860001,36.244488,49055400
11/11/2020,37.09,37.119999,36.189999,36.48,35.870834,34124500
11/12/2020,35.860001,36.290001,34.869999,35.23,34.641705,30933700
11/13/2020,35.400002,36.25,35.380001,36.080002,35.477512,29241500
11/16/2020,37.59,38.169998,37.099998,38.16,37.522778,38596800
11/17/2020,37.810001,38.709999,37.380001,38.669998,38.024261,26521100
11/18/2020,39.02,39.130001,37.200001,37.209999,36.588642,31068000
11/19/2020,36.860001,37.5,36.560001,37.400002,36.775471,26954400
11/20/2020,37.349998,37.41,36.779999,36.939999,36.323151,18351000
11/23/2020,37.5,39.43,37.279999,39.360001,38.70274,29367600
11/24/2020,40.509998,42.080002,40.220001,41.98,41.278992,46979300
11/25/2020,41.669998,41.709999,40.650002,40.810001,40.128529,28178200
11/27/2020,40.700001,40.939999,39.869999,40.189999,39.518879,14971900
11/30/2020,39.799999,39.880001,37.970001,38.130001,37.493282,45614300
12/1/2020,38.959999,39.650002,38.470001,38.5,37.857101,32503100
12/2/2020,38.389999,40.419998,38.34,39.939999,39.273056,29369500
12/3/2020,40.07,40.639999,39.73,40.209999,39.538548,27038900
12/4/2020,40.77,41.759998,40.650002,41.68,40.984001,28723600
12/7/2020,41.419998,41.540001,40.669998,40.900002,40.217026,24899400
12/8/2020,40.529999,42.59,40.439999,42.240002,41.534649,32573800
12/9/2020,42.709999,43.73,42.380001,42.799999,42.085297,37824800
12/10/2020,43.200001,44.470001,42.759998,44.009998,43.275089,38058700
12/11/2020,43.700001,43.93,43.209999,43.799999,43.0686,25478800
12/14/2020,44.34,44.459999,42.18,42.220001,41.514984,30595000
12/15/2020,42.439999,43.220001,42.060001,43.040001,42.321289,27239700
12/16/2020,43.75,44.110001,42.959999,43.700001,42.970268,34273000
12/17/2020,44,44.040001,43.400002,43.48,42.753941,21204600
12/18/2020,43.27,43.779999,42.419998,42.73,42.016464,46596800
12/21/2020,41.110001,42.080002,40.529999,41.950001,41.249493,27869500
12/22/2020,41.580002,41.900002,41.23,41.240002,40.55135,21792900
12/23/2020,41.509998,42.389999,41.459999,41.77,41.072498,19085900
12/24/2020,41.650002,41.849998,41.380001,41.599998,40.905334,8039000
12/28/2020,41.689999,42.549999,41.52,41.740002,41.042999,23877500
